Patchnummer,Patchdatum,Typ,Champion
4.8,23.05.2014,Champion,blitzcrank
4.8,23.05.2014,Champion,chogath
4.8,23.05.2014,Champion,khazix
4.8,23.05.2014,Champion,malzahar
4.8,23.05.2014,Champion,pantheon
4.8,23.05.2014,Champion,soraka
4.8,23.05.2014,Champion,udyr
4.8,23.05.2014,Champion,nami
4.8,23.05.2014,Champion,sejuani
4.8,23.05.2014,Skins,lissandra
4.8,23.05.2014,Skins,nami
4.9,09.06.2014,Champion,braum
4.9,09.06.2014,Champion,kassadin
4.9,09.06.2014,Champion,khazix
4.9,09.06.2014,Champion,pantheon
4.9,09.06.2014,Champion,rengar
4.9,09.06.2014,Champion,rumble
4.9,09.06.2014,Champion,soraka
4.9,09.06.2014,Champion,elise
4.9,09.06.2014,Champion,volibear
4.9,09.06.2014,Skins,quinn
4.10,20.06.2014,Champion,nidalee
4.10,20.06.2014,Champion,skarner
4.10,20.06.2014,Champion,galio
4.10,20.06.2014,Champion,gragas
4.10,20.06.2014,Champion,karthus
4.10,20.06.2014,Champion,leblanc
4.10,20.06.2014,Champion,lucian
4.10,20.06.2014,Champion,pantheon
4.10,20.06.2014,Champion,sivir
4.10,20.06.2014,Champion,thresh
4.10,20.06.2014,Champion,tristana
4.10,20.06.2014,Champion,tryndamere
4.10,20.06.2014,Champion,twitch
4.10,20.06.2014,Champion,zed
4.10,20.06.2014,Skins,alistar
4.10,20.06.2014,Skins,gragas
4.10,20.06.2014,Skins,lucian
4.10,20.06.2014,Skins,maokai
4.10,20.06.2014,Skins,twistedfate
4.10,20.06.2014,Skins,draven
4.11,05.07.2014,Champion,braum
4.11,05.07.2014,Champion,heimerdinger
4.11,05.07.2014,Champion,jax
4.11,05.07.2014,Champion,karthus
4.11,05.07.2014,Champion,kayle
4.11,05.07.2014,Champion,lucian
4.11,05.07.2014,Champion,maokai
4.11,05.07.2014,Champion,nautilus
4.11,05.07.2014,Champion,nidalee
4.11,05.07.2014,Champion,rengar
4.11,05.07.2014,Champion,skarner
4.11,05.07.2014,Champion,vladimir
4.11,05.07.2014,Champion,yasuo
4.11,05.07.2014,Champion,zac
4.11,05.07.2014,Champion,ziggs
4.11,05.07.2014,Skins,heimerdinger
4.11,05.07.2014,Skins,vladimir
4.12,23.07.2014,Champion,ahri
4.12,23.07.2014,Champion,alistar
4.12,23.07.2014,Champion,caitlyn
4.12,23.07.2014,Champion,ezreal
4.12,23.07.2014,Champion,garen
4.12,23.07.2014,Champion,kassadin
4.12,23.07.2014,Champion,khazix
4.12,23.07.2014,Champion,lucian
4.12,23.07.2014,Champion,nautilus
4.12,23.07.2014,Champion,quinn
4.12,23.07.2014,Champion,rengar
4.12,23.07.2014,Champion,velkoz
4.12,23.07.2014,Champion,yasuo
4.12,23.07.2014,Champion,ziggs
4.12,23.07.2014,Skins,aatrox
4.12,23.07.2014,Skins,malphite
4.13,04.08.2014,Champion,elise
4.13,04.08.2014,Champion,evelynn
4.13,04.08.2014,Champion,gragas
4.13,04.08.2014,Champion,hecarim
4.13,04.08.2014,Champion,jax
4.13,04.08.2014,Champion,leesin
4.13,04.08.2014,Champion,olaf
4.13,04.08.2014,Champion,shen
4.13,04.08.2014,Champion,shyvana
4.13,04.08.2014,Champion,kayle
4.13,04.08.2014,Champion,leblanc
4.13,04.08.2014,Champion,lissandra
